Type,Sound File Name,Text to Paste,Category,Vibe / Keywords,Speaker Details
In-Game,,(Air Horn),SFX & UI,"Hype, Loud, Alert, DJ",N/A
In-Game,,(Alert),SFX & UI,"Alarm, Attention, Danger",N/A
In-Game,,(Baby Cries),Human Vocals,"Sad, Annoying, Whining",Baby
In-Game,,(Beep),SFX & UI,"System, Electronic, Short",N/A
In-Game,,(Bell),SFX & UI,"Chime, Ring, Ding",N/A
In-Game,,(Bite),SFX & UI,"Crunch, Eating, Chomp",N/A
In-Game,,(Bloop),SFX & UI,"Bubble, UI, Cartoon",N/A
In-Game,,(Boing),SFX & UI,"Spring, Jump, Cartoon, Funny",N/A
In-Game,,(Bomb Dropping),SFX & UI,"Danger, Falling, Explosion",N/A
In-Game,,(Bruh),Internet & Memes,"Disbelief, Exhausted, Disappointment",Male
In-Game,,(Burp),Human Vocals,"Gross, Disgusting, Rude",
In-Game,,(Buzzer),SFX & UI,"Wrong, Fail, Time Out",N/A
In-Game,,(Car Horn),SFX & UI,"Traffic, Angry, Alert",N/A
In-Game,,(Cartoon Bong),SFX & UI,"Hit, Bonk, Goofy, Comedy",N/A
In-Game,,(Cartoon Fall),SFX & UI,"Whistle, Drop, Descending",N/A
In-Game,,(Cartoon Laugh),Human Vocals,"Goofy, Giggle, Funny, Retro",
In-Game,,(Cartoon Run),SFX & UI,"Fast, Scramble, Slipping, Feet",N/A
In-Game,,(Cartoon Slip),SFX & UI,"Trip, Fall, Slide",N/A
In-Game,,(Cartoon Squirt),SFX & UI,"Splash, Liquid, Slime",N/A
In-Game,,(Cat),SFX & UI,"Meow, Animal, Pet",N/A
In-Game,,(Censored),SFX & UI,"Bleep, Profanity, TV",N/A
In-Game,,(Chainsaw),SFX & UI,"Horror, Engine, Weapon, Loud",N/A
In-Game,,(Clapping),Crowd & Atmosphere,"Applause, Approval, Good Job",Crowd
In-Game,,(Clock),SFX & UI,"Ticking, Time, Tension, Waiting",N/A
In-Game,,(Crickets),Crowd & Atmosphere,"Silence, Awkward, Unfunny, Bombing",N/A
In-Game,,(Crowd Excited),Crowd & Atmosphere,"Hype, Cheering, Celebration",Crowd
In-Game,,(Crowd Laughing),Crowd & Atmosphere,"Comedy, Chuckle, Giggle, Sitcom",Crowd
In-Game,,(Dance Music),Music Cues,"Club, Party, Electronic, Beat",N/A
In-Game,,(Dog),SFX & UI,"Bark, Animal, Pet",N/A
In-Game,,(Dramatic),Music Cues,"Sting, Shocked, Suspense, Reveal",N/A
In-Game,,(Drum Roll),SFX & UI,"Anticipation, Waiting, Intro",N/A
In-Game,,(Explosion),SFX & UI,"Boom, Loud, Danger, Destruction",N/A
In-Game,,(Fart Reverb),SFX & UI,"Gross, Funny, Echo, Loud, Bass",N/A
In-Game,,(Fart),SFX & UI,"Gross, Funny, Classic",N/A
In-Game,,(Female Crying),Human Vocals,"Sad, Emotional, Sobbing",Female
In-Game,,(Female Gasp),Human Vocals,"Shocked, Surprised, Inhale",Female
In-Game,,(Female Scream),Human Vocals,"Panic, Scared, Horror, Loud",Female
In-Game,,(Finish Him),Pop Culture & Media,"Mortal Kombat, Fighting, Ultimate, Win",Male
In-Game,,(Fish Gag),SFX & UI,"Choking, Gross, Vomit",N/A
In-Game,,(Foghorn Music),Music Cues,"Loud, Deep, Boat, Warning",N/A
In-Game,,(Game Over),Pop Culture & Media,"Arcade, Fail, Lose, Retro",N/A
In-Game,,(Glass Breaking),SFX & UI,"Smash, Crash, Damage",N/A
In-Game,,(Gun Burst),SFX & UI,"Shooting, Firearm, Action, Rapid",N/A
In-Game,,(Gun Cocking),SFX & UI,"Threat, Loading, Weapon, Action",N/A
In-Game,,(Gun Ricochet),SFX & UI,"Bullet, Ping, Action, Western",N/A
In-Game,,(Gun Shot),SFX & UI,"Firearm, Bang, Weapon, Action",N/A
In-Game,,(Jazz Bass),Music Cues,"Smooth, Walking, Seinfeld Vibe, Cool",N/A
In-Game,,(Kiss),Human Vocals,"Romance, Love, Smooch",
In-Game,,(Laser),SFX & UI,"Sci-Fi, Pew Pew, Retro, Space",N/A
In-Game,,(Liquid Pouring),SFX & UI,"Drink, Water, Splash",N/A
In-Game,,(Machine Gun),SFX & UI,"Rapid, Shooting, Firearm, Warfare",N/A
In-Game,,(Male Crying),Human Vocals,"Sad, Whining, Sobbing, Emotional",Male
In-Game,,(Male Gasp),Human Vocals,"Shocked, Surprised, Inhale",Male
In-Game,,(Male Scream),Human Vocals,"Panic, Loud, Terror, Scared",Male
In-Game,,(More You Know),Pop Culture & Media,"Educational, Meme, PSA, Star, Bright",N/A
In-Game,,(Noisemaker),SFX & UI,"Party, Celebration, New Years, Kazoo",N/A
In-Game,,(Peel Out),SFX & UI,"Car, Speed, Fast, Escape",N/A
In-Game,,(Phone),SFX & UI,"Ringing, Call, Retro, Landline",N/A
In-Game,,(Punch),SFX & UI,"Hit, Fight, Slap, Impact",N/A
In-Game,,(Ready Fight),Pop Culture & Media,"Arcade, Fighting, Mortal Kombat, Game",Male
In-Game,,(Record),SFX & UI,"Scratch, Pause, Awkward, Freeze Frame",N/A
In-Game,,(Rim Shot),SFX & UI,"Ba-Dum-Tish, Joke, Comedy, Unfunny",N/A
In-Game,,(Robotic Noise),SFX & UI,"Sci-Fi, Computer, Beep, Tech",N/A
In-Game,,(Sad Trombone),Music Cues,"Wah Wah Wah, Fail, Loser, Disappointment",N/A
In-Game,,(Shotgun Racking),SFX & UI,"Threat, Weapon, Pump, Action",N/A
In-Game,,(silence),SFX & UI,"Quiet, Awkward, Dead, Blank",N/A
In-Game,,(Siren),SFX & UI,"Police, Ambulance, Emergency, Alert",N/A
In-Game,,(Slap),SFX & UI,"Hit, Drama, Smack, Fight",N/A
In-Game,,(Sneeze),Human Vocals,"Achoo, Sick, Allergy",
In-Game,,(Splash),SFX & UI,"Water, Dive, Liquid, Drop",N/A
In-Game,,(Splat),SFX & UI,"Slime, Hit, Messy, Crash",N/A
In-Game,,(Suspense),Music Cues,"Tension, Thriller, Waiting, Scary",N/A
In-Game,,(Thunder),SFX & UI,"Weather, Storm, Dramatic, Scary",N/A
In-Game,,(Tire Screech),SFX & UI,"Brake, Car, Stop, Crash",N/A
In-Game,,(Tires Screech),SFX & UI,"Brake, Car, Stop, Crash",N/A
In-Game,,(Toilet Flushes),SFX & UI,"Gross, Bathroom, Water, Down the Drain",N/A
In-Game,,(Vomit),Human Vocals,"Gross, Disgusting, Sick, Puke",
In-Game,,(Whistle Down),SFX & UI,"Falling, Drop, Cartoon, Fail",N/A
In-Game,,(Whistle Up),SFX & UI,"Rising, Flying, Cartoon",N/A
In-Game,,(Wilhelm Scream),Pop Culture & Media,"Movie, Classic, Falling, Pain, Loud",Male
In-Game,,(Wow),Internet & Memes,"Owen Wilson, Surprised, Classic",Male
In-Game,,(Yay),Crowd & Atmosphere,"Cheering, Celebration, Happy",Crowd
In-Game,,(YeeHaw),Human Vocals,"Cowboy, Country, Western, Hype",
In-Game,,(Yeet),Internet & Memes,"Throw, Fast, Hype, High Energy",
In-Game,,(You Lose),Pop Culture & Media,"Game Over, Fail, Mocking, Arcade",
In-Game,,(Zombie),Pop Culture & Media,"Monster, Groan, Brains, Horror",
Custom Sound,a dirty old bitch.wav,(a dirty old bitch),Internet & Memes,"Insult, Petty, Drama, Shocked",Male
Custom Sound,A Few Moments Later.wav,(A Few Moments Later),Pop Culture & Media,"SpongeBob, Time Card, Narrator, Waiting","Male, French"
Custom Sound,a white man - no!.wav,(a white man - no!),Internet & Memes,"Reaction, Sarcastic, Shocked, Funny",male
Custom Sound,Aaahk - Chapelle.wav,(Aaahk - Chapelle),Pop Culture & Media,"Dave Chappelle, Choke, Gag, Shocked",Male
Custom Sound,add a litte bit of spice.wav,(add a litte bit of spice),Internet & Memes,"Chef, Upgrade, Accent, Cooking, Extra",Male
Custom Sound,ah shit.wav,(ah shit),Internet & Memes,"Regret, Annoyed, Swear",Male
Custom Sound,ah-shit-here-we-go-again.wav,(ah-shit-here-we-go-again),Pop Culture & Media,"GTA, CJ, Meme, Relatable, Exhausted",Male
Custom Sound,aint no thang.wav,(aint no thang),Internet & Memes,"Casual, Chill, No Problem",female
Custom Sound,aint nobody got time.wav,(aint nobody got time),Internet & Memes,"Sweet Brown, Viral, Busy, Exhausted",Female
Custom Sound,all day son.wav,(all day son),Internet & Memes,"Confident, Brag, Hype",Male
Custom Sound,all day.wav,(all day),Internet & Memes,"Confident, Continuous, Nonstop",
Custom Sound,am i the drama.wav,(am i the drama),Internet & Memes,"Scarlet Envy, Drag Queen, TikTok, Guilty",Male / Queen
Custom Sound,amen brotha.wav,(amen brotha),Human Vocals,"Agreement, Church, Truth, Hype",Male
Custom Sound,anime moan.wav,(anime-moan),Internet & Memes,,female
Custom Sound,anime-wow.wav,(anime-wow),Internet & Memes,"High Pitch, Cute, Otaku, Reaction",Female
Custom Sound,Another One - Khaled.wav,(Another One - Khaled),Internet & Memes,"DJ Khaled, Win, Success, Repeat",Male
Custom Sound,apparently.wav,(apparently),Internet & Memes,"Noah Ritter, Cute, Kid, News Interview","Male, Child"
Custom Sound,apple pay.wav,(apple pay),Internet & Memes,"Sound Effect, Chime, Money, Payment",N/A
Custom Sound,are you a homo.wav,(are you a homo),Pop Culture & Media,"Vintage, Out of Context, Direct Question",
Custom Sound,are you calling me stupid.wav,(are you calling me stupid),Pop Culture & Media,"Offended, Defensive, Argument, Drama",
Custom Sound,are you kidding.wav,(are you kidding),Pop Culture & Media,"Disbelief, Shocked, Annoyed",
Custom Sound,are you out of your gd mind.wav,(are you out of your gd mind),Pop Culture & Media,"Angry, Screaming, Shocked, Confrontation",
Custom Sound,auughhh.wav,(auughhh),Internet & Memes,"Groan, Snore, Weird Noise",Male
Custom Sound,awkward-crow-silence.wav,(awkward-crow-silence),SFX & UI,"Bird, Crickets, Unfunny, Bombing, Quiet",N/A
Custom Sound,awooga - jess new girl.wav,(awooga - jess new girl),Pop Culture & Media,"New Girl, Horn-y, Flirty, Jaw Drop, Exaggerated",Female
Custom Sound,ba dum tish.wav,(ba dum tish),SFX & UI,"Rimshot, Joke, Comedy, Unfunny",N/A
Custom Sound,bang bang bang.wav,(bang bang bang),SFX & UI,"Gunshot, Knocking, Loud, Action",N/A
Custom Sound,bang!.wav,(bang!),SFX & UI,"Single Shot, Pop, Surprise",N/A
Custom Sound,bazinga.wav,(bazinga),Pop Culture & Media,"Big Bang Theory, Sheldon, Gotcha, Prank",Male
Custom Sound,because i respect you.wav,(because i respect you),Pop Culture & Media,"Sincere, Sarcastic, Relationship, Drama",
Custom Sound,biiiiiiitch.wav,(biiiiiiitch),Internet & Memes,"Key & Peele, Whisper, Sassy, Dramatic",Male
Custom Sound,BIKES.wav,(BIKES),Internet & Memes,"Tom Segura, Screaming, Random, Loud",Male
Custom Sound,BITCH.wav,(BITCH),Human Vocals,"Aggressive, Insult, Shout, Swear",
Custom Sound,bleeh.wav,(bleeh),Human Vocals,"Gross, Tongue, Disgust",
Custom Sound,bone-crack.wav,(bone-crack),SFX & UI,"Injury, Gross, Fight, Crunch",N/A
Custom Sound,Boom.wav,(Boom),SFX & UI,"Explosion, Drop, Gotcha, Impact",N/A
Custom Sound,boring etc.wav,(boring etc),Pop Culture & Media,"Dismissive, Annoyed, Uninterested",
Custom Sound,boxing bell.wav,(boxing bell),SFX & UI,"Round 1, Fight, Ring, Match Start",N/A
Custom Sound,breaking glass table.wav,(breaking glass table),SFX & UI,"Smash, Crash, Chaos, Destructive",N/A
Custom Sound,brother ew.wav,(brother ew),Internet & Memes,"Gross, Disgusted, Judgmental, Viral",Male
Custom Sound,bubbles.wav,(bubbles),SFX & UI,"Liquid, Underwater, Bloop",N/A
Custom Sound,burp.wav,(burp),Human Vocals,"Gross, Indigestion, Rude",
Custom Sound,butt butt butt.wav,(butt butt butt),Internet & Memes,"Goofy, Silly, Repetitive",
Custom Sound,bye bitch.wav,(bye bitch),Internet & Memes,"Dismissive, Sassy, Leaving, Insult",
Custom Sound,bye felicia.wav,(bye felicia),Pop Culture & Media,"Friday, Ice Cube, Dismissive, Cold",Male
Custom Sound,bye-bye kid.wav,(bye-bye kid),Pop Culture & Media,"Creepy, Taunting, Leaving",
Custom Sound,byee - female.wav,(byee - female),Human Vocals,"Friendly, Leaving, Wave",Female
Custom Sound,byee - male.wav,(byee - male),Human Vocals,"Friendly, Leaving, Wave",Male
Custom Sound,camera click.wav,(camera click),SFX & UI,"Photo, Shutter, Flash, Caught",N/A
Custom Sound,can i pet that dawg.wav,(can i pet that dawg),Internet & Memes,"Cute, Viral, Kid, Animal, Southern","Male, Child"
Custom Sound,can we take a moment to celebrate me.wav,(can we take a moment to celebrate me),Pop Culture & Media,"Selfish, Sassy, Confident, Main Character",
Custom Sound,can you shut the f up.wav,(can you shut the f up),Human Vocals,"Aggressive, Rude, Annoyed, Silence",
Custom Sound,cartoon malfunction.wav,(cartoon malfunction),SFX & UI,"Robot, Error, Break, Sparks, Quirky",N/A
Custom Sound,cartoon snore.wav,(cartoon snore),SFX & UI,"Mimimi, Sleep, Boring, Tired",N/A
Custom Sound,cash register.wav,(cash register),SFX & UI,"Cha-Ching, Money, Rich, Sale",N/A
Custom Sound,cat - sci fi.wav,(cat - sci fi),SFX & UI,"Meow, Cyber, Futuristic, Alien Pet",N/A
Custom Sound,cat.wav,(cat),SFX & UI,"Purr, Meow, Animal",N/A
Custom Sound,chewbacca.wav,(chewbacca),Pop Culture & Media,"Star Wars, Wookiee, Roar, Groan",Creature
Custom Sound,chomp.wav,(chomp),SFX & UI,"Bite, Eating, Crunchy",N/A
Custom Sound,christmas bells.wav,(christmas bells),SFX & UI,"Sleigh, Holiday, Winter, Jingle",N/A
Custom Sound,clear throat - female.wav,(clear throat - female),Human Vocals,"Ahem, Attention, Passive Aggressive",Female
Custom Sound,clear throat - male.wav,(clear throat - male),Human Vocals,"Ahem, Attention, Passive Aggressive",Male
Custom Sound,cocaine is.wav,(cocaine is),Pop Culture & Media,"Rick James, Drugs, Wild, Confession",Male
Custom Sound,cork pop.wav,(cork pop),SFX & UI,"Wine, Champagne, Celebrate, Opening",N/A
Custom Sound,crack&cocaine.wav,(crack&cocaine),Internet & Memes,"Viral, Out of Context, Shocking",
Custom Sound,cracking whip.wav,(cracking whip),SFX & UI,"Whiplash, Controlled, Burn, Caught",N/A
Custom Sound,crowd - amen.wav,(crowd - amen),Crowd & Atmosphere,"Preach, Agreement, Church, Collective",Crowd
Custom Sound,crowd - golf clap.wav,(crowd - golf clap),Crowd & Atmosphere,"Polite, Boring, Low Energy, Sarcastic",Crowd
Custom Sound,crowd - wow edgy.wav,(crowd - wow edgy),Crowd & Atmosphere,"Sarcastic, Mocking, Cringe, Groan",Crowd
Custom Sound,crowd booing.wav,(crowd booing),Crowd & Atmosphere,"Negative, Rejection, Angry, Thumbs Down",Crowd
Custom Sound,Crowd cheering.wav,(Crowd cheering),Crowd & Atmosphere,"Appreciative, Happy, Win, Celebration",Crowd
Custom Sound,crowd dissapointed.wav,(crowd dissapointed),Crowd & Atmosphere,"Aww, Fail, Sad, Letdown",Crowd
Custom Sound,crowd gasp.wav,(crowd gasp),Crowd & Atmosphere,"Shocked, Dramatic, Plot Twist, Surprised",Crowd
Custom Sound,crowd kid EW.wav,(crowd kid EW),Crowd & Atmosphere,"Gross, Disgusted, Child, Funny","Crowd, Children"
Custom Sound,crowd kids booing.wav,(crowd kids booing),Crowd & Atmosphere,"Negative, Rejection, Childish, Mocking","Crowd, Children"
Custom Sound,Crowd Laugh Track.wav,(Crowd Laugh Track),Crowd & Atmosphere,"Sitcom, Comedy, Setup, TV Show",Crowd
Custom Sound,crowd ooh.wav,(crowd ooh),Crowd & Atmosphere,"Impressed, Burn, Drama, Gossip",Crowd
Custom Sound,Crowd Panic.wav,(Crowd Panic),Crowd & Atmosphere,"Chaos, Screaming, Terror, Danger",Crowd
Custom Sound,crowd WOW.wav,(crowd WOW),Crowd & Atmosphere,"Amazed, Shocked, Surprised",Crowd
Custom Sound,daammn-friday.wav,(daammn-friday),Pop Culture & Media,"Friday, Chris Tucker, Burn, Impressed",Male
Custom Sound,daddy chill.wav,(daddy chill),Internet & Memes,"Viral, Weird, Calm Down, Confrontation",Male
Custom Sound,damn-kevin hart.wav,(damn-kevin hart),Pop Culture & Media,"Kevin Hart, Shocked, Disbelief",Male
Custom Sound,damnit focus.wav,(damnit focus),Human Vocals,"Stern, Serious, Pay Attention",
Custom Sound,dear lord help me father.wav,(dear lord help me father),Human Vocals,"Desperate, Praying, Exhausted, Stressed",
Custom Sound,deez nuts.wav,(deez nuts),Internet & Memes,"WelvenDaGreat, Viral, Prank, Gotcha",Male
Custom Sound,delight to the senses.wav,(delight to the senses),Pop Culture & Media,"Sarcastic, Fancy, Over the Top, Classy",
Custom Sound,demure mindful.wav,(demure mindful),Internet & Memes,"TikTok, Calm, Sarcastic, Proper, Trendy",Female
Custom Sound,denial - your husband is gay.wav,(denial - your husband is gay),Pop Culture & Media,"Drama, Reality TV, Calling Out, Shocking",Female
Custom Sound,dibs.wav,(dibs),Human Vocals,"Claiming, Fast, Mine",
Custom Sound,did we just become best friends.wav,(did we just become best friends),Pop Culture & Media,"Step Brothers, Hype, Agreement, Happy",Male
Custom Sound,dinosaur roar.wav,(dinosaur roar),SFX & UI,"Monster, Animal, Loud, Jurassic",Creature
Custom Sound,dinosaur.wav,(dinosaur),SFX & UI,"Monster, Growl, Animal",Creature
Custom Sound,DJ Airhorn.wav,(DJ Airhorn),SFX & UI,"Hype, Reggae, Sound Effect, Loud",N/A
Custom Sound,do i make you horny bby.wav,(do i make you horny bby),Pop Culture & Media,"Austin Powers, Flirty, Silly, Retro",Male
Custom Sound,does he look like a bitch.wav,(does he look like a bitch),Pop Culture & Media,"Pulp Fiction, Samuel L Jackson, Threat, Angry",Male
Custom Sound,Dog Bark Angry.wav,(Dog Bark Angry),SFX & UI,"Aggressive, Guard, Vicious, Animal",N/A
Custom Sound,DOH!.wav,(DOH!),Pop Culture & Media,"The Simpsons, Homer, Mistake, Fail, Regret",Male
Custom Sound,dont bend over.wav,(dont bend over),Human Vocals,"Warning, Out of Context, Sketchy",
Custom Sound,dont call me.wav,(dont call me),Human Vocals,"Dismissive, Boundaries, Reject",
Custom Sound,dont worry bout it sweetheart.wav,(dont worry bout it sweetheart),Internet & Memes,"Sassy, Dismissive, Shady, Casual",
Custom Sound,door knock.wav,(door knock),SFX & UI,"Rappers, Visitor, Surprise, Sound Effect",N/A
Custom Sound,drip drip drip.wav,(drip drip drip),SFX & UI,"Water, Leak, Plumbing, Slow",N/A
Custom Sound,drugs.wav,(drugs),Human Vocals,"Blunt, Out of Context, Confession",
Custom Sound,duck.wav,(duck),SFX & UI,"Quack, Animal, Bird",N/A
Custom Sound,elphaba riff.wav,(elphaba riff),Pop Culture & Media,"Wicked, Singing, Dramatic, High Note, Belt",Female
Custom Sound,emotional damage.wav,(emotional damage),Internet & Memes,"Steven He, Burn, Savage, Fail, Roasted",Male
Custom Sound,error.wav,(error),SFX & UI,"System, Buzz, Wrong, Fail",N/A
Custom Sound,exploding kitten.wav,(exploding kitten),SFX & UI,"Boom, Card Game, Cat, Cartoon",N/A
Custom Sound,f ya life bing bong.wav,(f ya life bing bong),Internet & Memes,"Nems, New York, Street, Aggressive, Viral",Male
Custom Sound,faaah.wav,(faaah),Human Vocals,"Disgust, Exasperated, Sigh",
Custom Sound,fart - random.wav,(fart - random),SFX & UI,"Gross, Funny, Gas, Surprise",N/A
Custom Sound,fashion show at lunch.wav,(fashion show at lunch),Pop Culture & Media,"The Office, Kelly Kapoor, Gossip, Sassy",Female
Custom Sound,fast as fuck boi.wav,(fast as fuck boi),Internet & Memes,"Keemstar, Speed, Running, Zooming",Male
Custom Sound,fbi open up.wav,(fbi open up),Internet & Memes,"Raid, Loud, Caught, Explosion, Police",Male
Custom Sound,for crying out loud.wav,(for crying out loud),Human Vocals,"Frustrated, Annoyed, Old School",
Custom Sound,fortnite death.wav,(fortnite death),Pop Culture & Media,"Gaming, Knocked, Lose, Sound Effect",N/A
Custom Sound,freaky-deaky.wav,(freaky-deaky),Internet & Memes,"Weird, Sus, Suggestive, Quirky",
Custom Sound,friday night gentlemen its on.wav,(friday night gentlemen its on),Pop Culture & Media,"Hype, Weekend, Confident, Let's Go",Male
Custom Sound,fuck you son.wav,(fuck you son),Human Vocals,"Aggressive, Insult, Argument",Male
Custom Sound,fuck you.wav,(fuck you),Human Vocals,"Aggressive, Angry, Swear, Shut Up",
Custom Sound,gahdamn.wav,(gahdamn),Internet & Memes,"Reaction, Impressed, Shocked, Accent",Male
Custom Sound,get over here - scorpion.wav,(get over here - scorpion),Pop Culture & Media,"Mortal Kombat, Combat, Hook, Aggressive",Male
Custom Sound,gey-echo.wav,(gey-echo),Internet & Memes,"Community, Chang, Mocking, Insult",Male
Custom Sound,goat-random1.wav,(goat-random1),SFX & UI,"Bleat, Scream, Animal, Funny",N/A
Custom Sound,goku ultra instinct.wav,(goku ultra instinct),Pop Culture & Media,"Anime, DBZ, Hype, God Mode, Power Up",N/A
Custom Sound,goo-goo-gaga.wav,(goo-goo-gaga),Human Vocals,"Baby, Cute, Childish",Baby
Custom Sound,good-byeeeeee.wav,(good-byeeeeee),Human Vocals,"Dramatic, Leaving, Singing",
Custom Sound,goodnight dude bitch.wav,(goodnight dude bitch),Internet & Memes,"Aggressive, Dismissive, Going to Bed",Male
Custom Sound,goodnight.wav,(goodnight),Human Vocals,"Calm, Sleep, Standard",
Custom Sound,goofy sound.wav,(goofy sound),SFX & UI,"Cartoon, Silly, Whimsical",N/A
Custom Sound,got eem.wav,(got eem),Internet & Memes,"Prank, Gotcha, Deez Nuts, Burn",Male
Custom Sound,gotcha bitch!.wav,(gotcha bitch!),Pop Culture & Media,"Dave Chappelle, Caught, Prank, Surprise",Male
Custom Sound,gotta be no dawg.wav,(gotta be no dawg),Internet & Memes,"Rejection, Disbelief, No Way",Male
Custom Sound,greeting - female.wav,(greeting - female),Human Vocals,"Hello, Polite, Friendly",Female
Custom Sound,grunt - tim allen.wav,(grunt - tim allen),Pop Culture & Media,"Home Improvement, Manly, Confused, Tool Time",Male
Custom Sound,Gun Burst.wav,(Gun Burst),SFX & UI,"Firearm, Shooting, Action, Rapid",N/A
Custom Sound,gun cock and shot.wav,(gun cock and shot),SFX & UI,"Weapon, Danger, Bang, Threat",N/A
