Type,Sound File Name,Text to Paste,Category,Vibe / Keywords,Speaker Details
Custom Sound,Gun Shot.wav,(Gun Shot),SFX & UI,"Firearm, Bang, Weapon, Action",N/A
Custom Sound,GUP.wav,(GUP),Internet & Memes,"Gasp, Weird, Random, Quick",
Custom Sound,ha-gay.wav,(ha-gay),Pop Culture & Media,"Community, Senor Chang, Mocking, Insult",Male
Custom Sound,haaa - scared.wav,(haaa - scared),Human Vocals,"Gasp, Frightened, Surprise",
Custom Sound,hallelujah.wav,(hallelujah),Music Cues,"Church, Choir, Holy, Miracle, Win",Crowd
Custom Sound,have you tried turning it off and on.wav,(have you tried turning it off and on),Pop Culture & Media,"IT Crowd, Tech Support, Sarcastic, Nerdy",Male
Custom Sound,he knew he f-ed up.wav,(he knew he f-ed up),Internet & Memes,"Narrator, Regret, Mistake, Karma, Fail",Male
Custom Sound,heartbeats.wav,(heartbeats),SFX & UI,"Thumping, Tension, Fear, Nervous, Pulse",N/A
Custom Sound,heavy breathing - male.wav,(heavy breathing - male),Human Vocals,"Creepy, Tired, Suspense, Exhausted",Male
Custom Sound,hee hee - MJ.wav,(hee hee - MJ),Pop Culture & Media,"Michael Jackson, Music, Pop, High Pitch",Male
Custom Sound,hehehuhuh.wav,(hehehuhuh),Human Vocals,"Laugh, Mischievous, Chuckle, Goofy",
Custom Sound,hello - seinfeld.wav,(hello - seinfeld),Pop Culture & Media,"Seinfeld, Jerry, Newman, Resentful, Grudge",Male
Custom Sound,hello motherfucker.wav,(hello motherfucker),Internet & Memes,"Bold, Aggressive, Surprise Entrance, Swear",Male
Custom Sound,hello there.wav,(hello there),Pop Culture & Media,"Star Wars, Obi-Wan, Greeting, Smooth",Male
Custom Sound,help is on the way dear.wav,(help is on the way dear),Pop Culture & Media,"Mrs. Doubtfire, Robin Williams, Panic, Rescue",Female Persona
Custom Sound,HELP scream.wav,(HELP scream),Human Vocals,"Panic, Emergency, Loud, Terror",
Custom Sound,HELP.wav,(HELP),Human Vocals,"Desperate, Danger, Distress",
Custom Sound,hes escaping.wav,(hes escaping),Pop Culture & Media,"Alarm, Running Away, Catch Him",
Custom Sound,hes gay.wav,(hes gay),Pop Culture & Media,"Blunt, Statement, Out of Context",
Custom Sound,hey stinky.wav,(hey stinky),Internet & Memes,"Insult, Playful, Teasing, Gross",Child
Custom Sound,hey wake up-male.wav,(hey wake up-male),Human Vocals,"Alert, Alarm, Shouting",Male
Custom Sound,hey-thats-pretty-good.wav,(hey-thats-pretty-good),Internet & Memes,"iDubbbz, Approval, Impressed, Sarcastic",Male
Custom Sound,"hey, hey.wav","(hey, hey)",Human Vocals,"Attention, Quick, Casual",
Custom Sound,heyoooo.wav,(heyoooo),Internet & Memes,"Hype, Intro, Greeting, Loud",Male
Custom Sound,hi-yah.wav,(hi-yah),Human Vocals,"Karate, Punch, Martial Arts, Action",
Custom Sound,hide your kids hide your wife.wav,(hide your kids hide your wife),Internet & Memes,"Antoine Dodson, Viral, Danger, Panic, Iconic",Male
Custom Sound,Holy sound.wav,(Holy sound),Music Cues,"Choirs, Angels, Heaven, Glowing, Reveal",N/A
Custom Sound,how rude!.wav,(how rude!),Pop Culture & Media,"Full House, Stephanie Tanner, Sassy, Offended","Female, Child"
Custom Sound,how yall doin.wav,(how yall doin),Human Vocals,"Southern, Greeting, Casual",
Custom Sound,howdy-ho.wav,(howdy-ho),Pop Culture & Media,"South Park, Mr. Hankey, High Pitch, Festive",Male
Custom Sound,huh.wav,(huh),Human Vocals,"Confused, Question, Deaf",
Custom Sound,i been missin you.wav,(i been missin you),Internet & Memes,"Sweet, Emotional, Affectionate",
Custom Sound,i cant believe youve done this.wav,(i cant believe youve done this),Internet & Memes,"Classic Vine, British, Punched, Shocked",Male
Custom Sound,i dont know how to respond to that.wav,(i dont know how to respond to that),Human Vocals,"Awkward, Stunned, Speechless, Silenced",
Custom Sound,i dont understand.wav,(i dont understand),Human Vocals,"Confused, Lost, Blank",
Custom Sound,I dont wanna do this.wav,(I dont wanna do this),Human Vocals,"Reluctant, Regret, Fear, Hesitant",
Custom Sound,i dont watch the news.wav,(i dont watch the news),Pop Culture & Media,"Oblivious, Ignorant, Detached",
Custom Sound,i find that arousing.wav,(i find that arousing),Pop Culture & Media,"Sus, Suggestive, Flirty, Direct",
Custom Sound,i got something to say to you man.wav,(i got something to say to you man),Pop Culture & Media,"Confrontation, Serious, Drama",Male
Custom Sound,i got thick thighs fat ass.wav,(i got thick thighs fat ass),Internet & Memes,"TikTok, Body Positive, Brag, Sassy",Female
Custom Sound,i havent even begun to peak.wav,(i havent even begun to peak),Pop Culture & Media,"Always Sunny, Dennis Reynolds, Unhinged, Ego",Male
Custom Sound,i hope i dont fall.wav,(i hope i dont fall),Human Vocals,"Clumsy, Unsteady, Warning",
Custom Sound,i just a baby.wav,(i just a baby),Internet & Memes,"TikTok, Innocent, Excuse, Cute",Child
Custom Sound,I like turtles.wav,(I like turtles),Internet & Memes,"Zombie Kid, Viral, Random, Out of Context","Male, Child"
Custom Sound,i love you - scream.wav,(i love you - scream),Human Vocals,"Aggressive Affection, Loud, Intense",
Custom Sound,I love you bitch.wav,(I love you bitch),Internet & Memes,"Vine, Acoustic Guitar, Aggressive Affection",Male
Custom Sound,i need to calm down.wav,(i need to calm down),Human Vocals,"Anxious, Stressed, Breathing",
Custom Sound,i shall unleash my fury.wav,(i shall unleash my fury),Pop Culture & Media,"Always Sunny, Dennis, Golden God, Angry",Male
Custom Sound,i talk a lot.wav,(i talk a lot),Human Vocals,"Chatty, Confession, Apology",
Custom Sound,i wanna kill ya.wav,(i wanna kill ya),Human Vocals,"Aggressive, Threat, Angry",
Custom Sound,i want to go to there.wav,(i want to go to there),Pop Culture & Media,"30 Rock, Liz Lemon, Jealous, Craving, Food",Female
Custom Sound,i was scared half to death.wav,(i was scared half to death),Human Vocals,"Relief, Shocked, Terrified",
Custom Sound,i will find you and i will kill you - taken.wav,(i will find you and i will kill you - taken),Pop Culture & Media,"Taken, Liam Neeson, Threat, Serious, Action","Male, Adult"
Custom Sound,i would like to see the baby.wav,(i would like to see the baby),Pop Culture & Media,"The Mandalorian, Werner Herzog, Demand, Calm","Male, Adult"
Custom Sound,idk something amazing - incredibles.wav,(idk something amazing - incredibles),Pop Culture & Media,"The Incredibles, Dash, Exciting, Superhero","Male, Child"
Custom Sound,im a star.wav,(im a star),Pop Culture & Media,"Confident, Main Character, Dramatic",
Custom Sound,im batman.wav,(im batman),Pop Culture & Media,"Batman, Deep Voice, Superhero, Gritty","Male, Adult"
Custom Sound,im broke.wav,(im broke),Human Vocals,"Poor, Sad, Relatable, No Money",
Custom Sound,im down for whatever.wav,(im down for whatever),Human Vocals,"Casual, Chill, Agreeable, Up for Anything",
Custom Sound,im dying help me.wav,(im dying help me),Human Vocals,"Dramatic, Exaggerated, Pain, Medical",
Custom Sound,im fat.wav,(im fat),Human Vocals,"Blunt, Relatable, Food",
Custom Sound,Im in danger.wav,(Im in danger),Pop Culture & Media,"The Simpsons, Ralph Wiggum, Oblivious, Meme","Male, Child"
Custom Sound,im in my moms car.wav,(im in my moms car),Internet & Memes,"Vine, Get Out, Classic, Broom Broom","Female, Teens"
Custom Sound,im in my prime.wav,(im in my prime),Human Vocals,"Confident, Alpha, Strong, Peak",
Custom Sound,im sat.wav,(im sat),Internet & Memes,"Attentive, Respectful, Simping, TikTok",
Custom Sound,im sorry.wav,(im sorry),Human Vocals,"Apology, Regret, Polite",
Custom Sound,im tired of this gpa.wav,(im tired of this gpa),Pop Culture & Media,"Holes, Tired, Working, Exhausted, Misspoke","Male, Child"
Custom Sound,in da clurb we all fam.wav,(in da clurb we all fam),Pop Culture & Media,"Broad City, Ilana, Party, Clubbing, Friends","Female, Adult"
Custom Sound,insubordinate & churlish.wav,(insubordinate & churlish),Pop Culture & Media,"Key & Peele, Key, A-A-ron, Angry, Teacher","Male, Adult"
Custom Sound,itsa trap.wav,(itsa trap),Pop Culture & Media,"Star Wars, Admiral Ackbar, Warning, Danger","Male, Alien"
Custom Sound,ive contained my rage for as long as possible.wav,(ive contained my rage for as long as possible),Pop Culture & Media,"Always Sunny, Dennis Reynolds, Unhinged, Angry","Male, Adult"
Custom Sound,jaws.wav,(jaws),Music Cues,"Shark, Danger, Suspense, Creeping, Movie",N/A
Custom Sound,just do it.wav,(just do it),Internet & Memes,"Shia LaBeouf, Motivational, Intense, Loud","Male, Adult"
Custom Sound,just doin what my momma learnt me.wav,(just doin what my momma learnt me),Internet & Memes,"Southern, Quirky, Excuse, Simple",
Custom Sound,kiss - long cartoon.wav,(kiss - long cartoon),SFX & UI,"Smooch, Romance, Gross, Exaggerated",N/A
Custom Sound,know what they call you.wav,(know what they call you),Pop Culture & Media,"Accusation, Drama, Calling Out",
Custom Sound,ladies & gentemen HER.wav,(ladies & gentemen HER),Internet & Memes,"Hype, Introduction, Applause, TikTok","Male, Adult"
Custom Sound,laugh - beavis butthead.wav,(laugh - beavis butthead),Pop Culture & Media,"Beavis and Butt-Head, Chuckle, Dumb, Retro","Male, Teens"
Custom Sound,laugh - duck.wav,(laugh - duck),SFX & UI,"Animal, Quack, Wheezing, Goofy",N/A
Custom Sound,laugh - giggle female.wav,(laugh - giggle female),Human Vocals,"Giggle, Cute, Quick",Female
Custom Sound,laugh - hysterical.wav,(laugh - hysterical),Human Vocals,"Wild, Crazy, Unhinged, Crying",
Custom Sound,laugh - jeff goldblum.wav,(laugh - jeff goldblum),Pop Culture & Media,"Jurassic Park, Quirky, Awkward, Classic","Male, Adult"
Custom Sound,laugh - meme.wav,(laugh - meme),Internet & Memes,"Viral, Track, Funny, Relatable",
Custom Sound,laugh - oh no.wav,(laugh - oh no),Internet & Memes,"TikTok, Wheezing, High Pitch, Annoying",
Custom Sound,laugh-goofy1.wav,(laugh-goofy1),Pop Culture & Media,"Disney, Goofy, Hyuck, Silly, Cartoon",Male
Custom Sound,laugh-nelson.wav,(laugh-nelson),Pop Culture & Media,"The Simpsons, Nelson, Ha-Ha, Mocking, Fail","Male, Child"
Custom Sound,leroy jenkins.wav,(leroy jenkins),Internet & Memes,"World of Warcraft, Gaming, Chaos, Loud, Charge","Male, Adult"
Custom Sound,let me tell you something.wav,(let me tell you something),Pop Culture & Media,"Aggressive, Intense, Rant, Listen Up",Male
Custom Sound,lets-a-go - mario.wav,(lets-a-go - mario),Pop Culture & Media,"Nintendo, Mario, Gaming, Hype, Start",Male
Custom Sound,LIAR.wav,(LIAR),Human Vocals,"Shouting, Accusation, Angry, Drama",
Custom Sound,lick.wav,(lick),SFX & UI,"Gross, Slurp, Tongue",N/A
Custom Sound,light saber.wav,(light saber),SFX & UI,"Star Wars, Laser, Whoosh, Weapon",N/A
Custom Sound,like the crashing of a thousand waves.wav,(like the crashing of a thousand waves),Pop Culture & Media,"Always Sunny, Dennis, Untethered, Golden God","Male, Adult"
Custom Sound,Look at all those Chickens.wav,(Look at all those Chickens),Internet & Memes,"Vine, Geese, Kid, Cute, Wrong","Female, Child"
Custom Sound,look at my ass!.wav,(look at my ass!),Human Vocals,"Shouting, Sassy, Attention, Out of Context",
Custom Sound,look at this gentleman.wav,(look at this gentleman),Internet & Memes,"Polite, Sophisticated, Classy, Cat/Dog Meme","Male, Adult"
Custom Sound,look im gay.wav,(look im gay),Human Vocals,"Out of Context, Confession, Blunt",
Custom Sound,loser - ace ventura.wav,(loser - ace ventura),Pop Culture & Media,"Ace Ventura, Jim Carrey, Insult, Mocking, Drama","Male, Adult"
Custom Sound,mario death.wav,(mario death),Pop Culture & Media,"Nintendo, Mario, Gaming, Fail, Game Over",N/A
Custom Sound,mario jump.wav,(mario jump),Pop Culture & Media,"Nintendo, Mario, Gaming, Boing, Action",N/A
Custom Sound,mario kart start.wav,(mario kart start),Pop Culture & Media,"Nintendo, Racing, Countdown, Countdown, Hype",N/A
Custom Sound,meep meep.wav,(meep meep),Pop Culture & Media,"Looney Tunes, Road Runner, Fast, Leaving",N/A
Custom Sound,meow shee.wav,(meow shee),Internet & Memes,"Cat, Weird Vocal, Accent, Quirky",
Custom Sound,mic-feedback.wav,(mic-feedback),SFX & UI,"Loud, Screech, High Pitch, Interruption",N/A
Custom Sound,Mine mine mine.wav,(Mine mine mine),Pop Culture & Media,"Finding Nemo, Seagulls, Greedy, Selfish","Crowd, Animals"
Custom Sound,mm-hm.wav,(mm-hm),Human Vocals,"Agreement, Sassy, Listening",
Custom Sound,mmhmm alright.wav,(mmhmm alright),Human Vocals,"Sarcastic, Skeptical, Suspicious",
Custom Sound,mmm mmm bitch.wav,(mmm mmm bitch),Internet & Memes,"Sassy, Attitude, Insult, Drama",
Custom Sound,mmm-girl.wav,(mmm-girl),Human Vocals,"Sassy, Impressed, Attitude",Female
Custom Sound,mmm-homer.wav,(mmm-homer),Pop Culture & Media,"The Simpsons, Homer, Drooling, Food, Craving","Male, Adult"
Custom Sound,mockingbird.wav,(mockingbird),Pop Culture & Media,"Dumb and Dumber, Singing, Annoying, Road Trip",Duo
Custom Sound,mother i crave violence.wav,(mother i crave violence),Internet & Memes,"Cat Meme, Chaos, Unhinged, Dark Comedy",Childish
Custom Sound,motherfucker where is it.wav,(motherfucker where is it),Human Vocals,"Angry, Demanding, Swear, Lost",
Custom Sound,music - always sunny.wav,(music - always sunny),Music Cues,"Always Sunny, Theme Song, Whimsical, Irony",N/A
Custom Sound,music - am i better than everyone.wav,(music - am i better than everyone),Music Cues,"The White Lotus, Snobby, Main Character, Dramatic",N/A
Custom Sound,music - bad jurassic park.wav,(music - bad jurassic park),Music Cues,"Flute, Melodica, Fail, Shitty Flute, Meme",N/A
Custom Sound,music - bad to the bone riff.wav,(music - bad to the bone riff),Music Cues,"Guitar, Alpha, Tough, Badass, Sarcastic",N/A
Custom Sound,music - bitch u guessed it.wav,(music - bitch u guessed it),Music Cues,"OG Maco, Rap, Drop, Hype, Shocked",N/A
Custom Sound,music - careless whisper.wav,(music - careless whisper),Music Cues,"George Michael, Saxophone, Sexy, Flirty, Romance",N/A
Custom Sound,music - curb outro.wav,(music - curb outro),Music Cues,"Curb Your Enthusiasm, Fail, Awkward, Credits",N/A
Custom Sound,music - dont be sus.wav,(music - dont be sus),Music Cues,"Among Us Vibe, Suspicious, Sketchy, Mystery",N/A
Custom Sound,music - elevator.wav,(music - elevator),Music Cues,"Muzak, Waiting, Boring, Awkward, Hold",N/A
Custom Sound,music - funkytown - bad.wav,(music - funkytown - bad),Music Cues,"Low Quality, Shitty Cover, Meme, Goofy",N/A
Custom Sound,music - gay cats.wav,(music - gay cats),Internet & Memes,"Chipi Chipi Chapa Chapa, TikTok, Cute, Loop",N/A
Custom Sound,music - GTA.wav,(music - GTA),Music Cues,"Grand Theft Auto, Mission Passed, Success, Win",N/A
Custom Sound,music - helen keller.wav,(music - helen keller),Music Cues,"Dark Comedy, Out of Context, Silence",N/A
Custom Sound,music - Hello Adele.wav,(music - Hello Adele),Music Cues,"Adele, Sad, Emotional, Dramatic, Call",N/A
Custom Sound,music - his name is john cena.wav,(music - his name is john cena),Music Cues,"John Cena, Hype, Loud, Surprise Entrance",N/A
Custom Sound,music - i dont understand.wav,(music - i dont understand),Music Cues,"Confused, Eerie, Mysterious",N/A
Custom Sound,music - i feel good .wav,(music - i feel good ),Music Cues,"James Brown, Happy, Energetic, Funky",N/A
Custom Sound,music - imperial march.wav,(music - imperial march),Music Cues,"Star Wars, Darth Vader, Evil, Villain, Threat",N/A
Custom Sound,music - jeopardy.wav,(music - jeopardy),Music Cues,"Thinking, Clock, Timer, Waiting, Quiz",N/A
Custom Sound,music - jet holiday.wav,(music - jet holiday),Music Cues,"Retro, Travel, Upbeat, Cheerful",N/A
Custom Sound,music - john cena.wav,(music - john cena),Music Cues,"WWE, Hype, Trumpets, Surprise, Loud",N/A
Custom Sound,music - let-her-go.wav,(music - let-her-go),Music Cues,"Passenger, Sad, Emotional, Heartbreak",N/A
Custom Sound,music - mandalorian.wav,(music - mandalorian),Music Cues,"Star Wars, Epic, Badass, Sci-Fi",N/A
Custom Sound,music - MJ sounds.wav,(music - MJ sounds),Music Cues,"Michael Jackson, Beat, Pop, Dance",N/A
Custom Sound,music - more passion.wav,(music - more passion),Internet & Memes,"TikTok, Energy, Dance, Footwork, French","Male, Adult"
Custom Sound,music - nirvana laugh.wav,(music - nirvana laugh),Music Cues,"Grunge, Rock, Sarcastic, Grungy",N/A
Custom Sound,music - no -0 cent .wav,(music - no -0 cent ),Music Cues,"50 Cent, In Da Club, Rap, Birthday, Vibe",N/A
Custom Sound,music - nobodys gonna know.wav,(music - nobodys gonna know),Internet & Memes,"TikTok Audio, Sneaky, Secret, Cheating",Duo
Custom Sound,music - oh no.wav,(music - oh no),Internet & Memes,"TikTok, High Pitch, Capone, Annoying, Fail",N/A
Custom Sound,music - Oh Yeah.wav,(music - Oh Yeah),Music Cues,"Ferris Bueller, Yello, Sexy, Deep Voice, Cool",N/A
Custom Sound,music - please stand by.wav,(music - please stand by),SFX & UI,"TV Static, Technical Difficulties, Intermission",N/A
Custom Sound,music - porno.wav,(music - porno),Music Cues,"Bow Chicka Wow Wow, 70s Funk, Sexy, Sus",N/A
Custom Sound,music - rap god.wav,(music - rap god),Music Cues,"Eminem, Fast, Rapid, Skill, Intimidating",N/A
Custom Sound,music - rickroll.wav,(music - rickroll),Music Cues,"Rick Astley, Prank, Gotcha, Bait and Switch",N/A
Custom Sound,music - run.wav,(music - run),Music Cues,"AWOLNATION, Drop, Danger, Escape, Fast",N/A
Custom Sound,music - sad meow.wav,(music - sad meow),Internet & Memes,"Cat, Crying, Emotional, Depressed",N/A
Custom Sound,music - sad violin.wav,(music - sad violin),Music Cues,"Sarcastic, Crying, Melodramatic, Fail",N/A
Custom Sound,music - seinfeld.wav,(music - seinfeld),Music Cues,"Seinfeld, Bass, Transition, Comedy, Retro",N/A
Custom Sound,music - smelly cat.wav,(music - smelly cat),Pop Culture & Media,"Friends, Phoebe Buffay, Quirky, Acoustic","Female, Adult"
Custom Sound,music - snoop dogg.wav,(music - snoop dogg),Music Cues,"Next Episode, Smoke Weed, Hip Hop, Chill",N/A
Custom Sound,music - spiderman.wav,(music - spiderman),Music Cues,"Pizza Theme, Tobey Maguire, Upbeat, Chaos",N/A
Custom Sound,music - star wars cantina.wav,(music - star wars cantina),Music Cues,"Star Wars, Aliens, Upbeat, Quirky, Tavern",N/A
Custom Sound,music - surprise surprise.wav,(music - surprise surprise),Music Cues,"Reveal, Plot Twist, Sarcastic",N/A
Custom Sound,music - talk dirty to me.wav,(music - talk dirty to me),Music Cues,"Jason Derulo, Trumpets, Suggestive, Sexy",N/A
Custom Sound,music - that was rude.wav,(music - that was rude),Music Cues,"Dramatic, Judgmental, Offended",N/A
Custom Sound,music - thats all folks.wav,(music - thats all folks),Pop Culture & Media,"Looney Tunes, Porky Pig, Ending, Credits, Outro",Male
Custom Sound,music - they ask you how you are.wav,(music - they ask you how you are),Internet & Memes,"Katy Perry, Inner Sadness, Fake Smile, Meme","Female, Adult"
Custom Sound,music - what do you mean.wav,(music - what do you mean),Music Cues,"Justin Bieber, Confused, Question",N/A
Custom Sound,music - what does it mean.wav,(music - what does it mean),Internet & Memes,"Double Rainbow, Emotional, Overwhelmed","Male, Adult"
Custom Sound,music - what the helly.wav,(music - what the helly),Music Cues,"Shocked, Confused, Upbeat",N/A
Custom Sound,music - whats up with that.wav,(music - whats up with that),Pop Culture & Media,"SNL, Kenan Thompson, Energetic, Funky, Interruption","Male, Adult"
Custom Sound,music - whisper song.wav,(music - whisper song),Music Cues,"Ying Yang Twins, Sexy, Sus, Quiet, Suggestive",N/A
Custom Sound,music - why cant we be friends.wav,(music - why cant we be friends),Music Cues,"Peace, Sarcastic, Conflict, Friends",N/A
Custom Sound,music - x files.wav,(music - x files),Music Cues,"Illuminati, Conspiracy, Aliens, Spooky, Mystery",N/A
Custom Sound,music-mortal kombat!.wav,(music-mortal kombat!),Pop Culture & Media,"Techno, Hype, Electronic, Fighting, Energy",N/A
Custom Sound,my d in a box.wav,(my d in a box),Pop Culture & Media,"SNL, Lonely Island, Justin Timberlake, Gift, Adult","Male, Duo"
Custom Sound,my life be like.wav,(my life be like),Music Cues,"Grits, Ooh Ahh, Reflective, Nostalgic",N/A
Custom Sound,my man.wav,(my man),Pop Culture & Media,"Rick and Morty, Mailman, Approval, Enthusiastic","Male, Adult"
Custom Sound,my own private domicile.wav,(my own private domicile),Pop Culture & Media,"Breaking Bad, Jesse Pinkman, Defensive, Bitch","Male, Adult"
