Type,Sound File Name,Text to Paste,Category,Vibe / Keywords,Speaker Details
Custom Sound,my precious.wav,(my precious),Pop Culture & Media,"Lord of the Rings, Gollum, Creepy, Greedy","Male, Monster"
Custom Sound,news flash!.wav,(news flash!),Human Vocals,"Sarcastic, Announcement, Calling Out",
Custom Sound,nice.wav,(nice),Internet & Memes,"South Park, 69, Click, Approval",Male
Custom Sound,no - female.wav,(no - female),Human Vocals,"Rejection, Refusal, Blunt",Female
Custom Sound,No - Michael.wav,(No - Michael),Pop Culture & Media,"The Office, Michael Scott, Panic, Desperate, God No","Male, Adult"
Custom Sound,no deal no dice.wav,(no deal no dice),Human Vocals,"Refusal, Rejection, Final",
Custom Sound,no ew - female.wav,(no ew - female),Human Vocals,"Gross, Disgusted, Reject",Female
Custom Sound,No-annoying.wav,(No-annoying),Human Vocals,"Whining, Frustrated, Stop It",
Custom Sound,nom nom nom.wav,(nom nom nom),SFX & UI,"Eating, Food, Crunchy, Cartoon",N/A
Custom Sound,none of its true.wav,(none of its true),Internet & Memes,"Denial, Gossip, Drama, Deflection",
Custom Sound,Noooo - darth vader.wav,(Noooo - darth vader),Pop Culture & Media,"Star Wars, Darth Vader, Dramatic, Anguish, Fail","Male, Cyborg"
Custom Sound,not round here partner.wav,(not round here partner),Pop Culture & Media,"Western, Cowboy, Threat, Territorial",Male
Custom Sound,nword you gay.wav,(nword you gay),Internet & Memes,"Boondocks Vibe, Out of Context, Blunt, Aggressive",Male
Custom Sound,obviously.wav,(obviously),Human Vocals,"Sarcastic, Duh, Smartass",
Custom Sound,Oh hell naw - sing.wav,(Oh hell naw - sing),Internet & Memes,"Musical, Denial, No Way, Sassy",
Custom Sound,oh hell naw man wtf.wav,(oh hell naw man wtf),Internet & Memes,"Shocked, Disgusted, Trash, Viral",Male
Custom Sound,oh long johnson.wav,(oh long johnson),Internet & Memes,"Talking Cat, Viral, Retro, Creepy, Nonsense",Animal
Custom Sound,oh my god i dont care.wav,(oh my god i dont care),Pop Culture & Media,"Dismissive, Bored, Rude, Sassy",
Custom Sound,oh my god no way.wav,(oh my god no way),Human Vocals,"Shocked, Excited, Disbelief",
Custom Sound,oh my god.wav,(oh my god),Human Vocals,"Exclamatory, Surprised, Standard",
Custom Sound,oh no our table.wav,(oh no our table),Internet & Memes,"Broken, Glass, Kid, Fail, Classic","Male, Child"
Custom Sound,oh pwincess.wav,(oh pwincess),Human Vocals,"Mocking, Baby Talk, Sarcastic",
Custom Sound,oh shit - not good.wav,(oh shit - not good),Human Vocals,"Regret, Danger, Mistake, Panic",
Custom Sound,oh shit motherfker.wav,(oh shit motherfker),Human Vocals,"Surprise, Angry, Hype, Swear",Male
Custom Sound,oh-yes-male.wav,(oh-yes-male),Human Vocals,"Approval, Enthusiastic, Deep Voice",Male
Custom Sound,ok - liljohn.wav,(ok - liljohn),Pop Culture & Media,"Lil Jon, Rap, Hype, Loud","Male, Adult"
Custom Sound,ok bye - frozen.wav,(ok bye - frozen),Pop Culture & Media,"Frozen, Anna, Leaving, Dismissive, Quick","Female, Child"
Custom Sound,ok i like it picasso.wav,(ok i like it picasso),Internet & Memes,"TikTok, Abstract, Art, Approval, Sarcastic","Male, Adult"
Custom Sound,OK lets go.wav,(OK lets go),Human Vocals,"Hype, Ready, Start, Energetic",
Custom Sound,Ok perfect.wav,(Ok perfect),Human Vocals,"Agreement, Satisfied, Polite",
Custom Sound,okay-meme.wav,(okay-meme),Internet & Memes,"Simple, Agreeable, Relatable",
Custom Sound,omg becky.wav,(omg becky),Pop Culture & Media,"Sir Mix-A-Lot, Gossip, Judgmental, Valley Girl","Female, Adult"
Custom Sound,omg my shayla.wav,(omg my shayla),Internet & Memes,"Viral, Dramatic, Calling Out, Sassy",Female
Custom Sound,omg what is that.wav,(omg what is that),Internet & Memes,"Cardi B, Gross, Shocked, Confused, Viral","Female, Adult"
Custom Sound,only thing - toilet seat.wav,(only thing - toilet seat),Pop Culture & Media,"Out of Context, Bathroom, Weird",
Custom Sound,ooh pieceofcandy.wav,(ooh pieceofcandy),Pop Culture & Media,"Family Guy, James Woods, Trapped, Lured","Male, Adult"
Custom Sound,ooh this is nice.wav,(ooh this is nice),Human Vocals,"Satisfied, Comfortable, Approval",
Custom Sound,oops.wav,(oops),Human Vocals,"Mistake, Clumsy, Accident",
Custom Sound,open the noor.wav,(open the noor),Internet & Memes,"Viral, Accent, Demanding, Knocking",Male
Custom Sound,panic attack.wav,(panic attack),Human Vocals,"Breathing, Anxious, Stressed, Overwhelmed",
Custom Sound,parkour.wav,(parkour),Pop Culture & Media,"The Office, Michael Scott, Gymnast, Jumping","Male, Adult"
Custom Sound,pee on you drip.wav,(pee on you drip),Internet & Memes,"R. Kelly Vibe, Out of Context, Gross",Male
Custom Sound,pink wine makes me slutty.wav,(pink wine makes me slutty),Pop Culture & Media,"Real Housewives, Drunk, Confession, Sassy, Wine","Female, Adult"
Custom Sound,Police siren.wav,(Police siren),SFX & UI,"Siren, Emergency, Cop, Caught, Danger",N/A
Custom Sound,price is wrong bitch.wav,(price is wrong bitch),Pop Culture & Media,"Happy Gilmore, Adam Sandler, Bob Barker, Fight","Male, Adult"
Custom Sound,price is wrong music.wav,(price is wrong music),Music Cues,"Price Is Right, Fail, Sad Trombone, Loser",N/A
Custom Sound,pussy on - he put.wav,(pussy on - he put),Internet & Memes,"Sassy, Over the Top, Slang, Hype",
Custom Sound,pussy on - i want to.wav,(pussy on - i want to),Internet & Memes,"Desire, Bold, Slang",
Custom Sound,pussy on - man i put.wav,(pussy on - man i put),Internet & Memes,"Confident, Brag, Slang",
Custom Sound,pussy on - she put.wav,(pussy on - she put),Internet & Memes,"Sassy, Compliment, Slang, Hype",
Custom Sound,pussy.wav,(pussy),Human Vocals,"Insult, Coward, Swear",
Custom Sound,rawr.wav,(rawr),Internet & Memes,"Dinosaur, Cute, Emo, Cringe",Teens
Custom Sound,Reveal sound.wav,(Reveal sound),SFX & UI,"Sting, Surprise, Magic, Unveil",N/A
Custom Sound,rizz sound.wav,(rizz sound),Internet & Memes,"TikTok, Romance, Flirty, Smug, Whistle",N/A
Custom Sound,SAIL.wav,(SAIL),Internet & Memes,"AWOLNATION, Epic Fail, Drop, Heavy, Jump","Male, Adult"
Custom Sound,say my name.wav,(say my name),Pop Culture & Media,"Breaking Bad, Walter White, Alpha, Serious","Male, Adult"
Custom Sound,say what.wav,(say what),Human Vocals,"Confused, Shocked, Question",
Custom Sound,scream - goat.wav,(scream - goat),SFX & UI,"Animal, Human-like, Loud, Panic",N/A
Custom Sound,scream - homer.wav,(scream - homer),Pop Culture & Media,"The Simpsons, Homer, High Pitch, Panic, Girlie","Male, Adult"
Custom Sound,scream - sunny.wav,(scream - sunny),Pop Culture & Media,"Always Sunny, Charlie/Dennis, High Pitch, Terror","Male, Adult"
Custom Sound,scream - toddler.wav,(scream - toddler),Human Vocals,"Tantrum, Child, Earrape, High Pitch, Annoying",Child
Custom Sound,scream - tom.wav,(scream - tom),Pop Culture & Media,"Tom and Jerry, Cartoon, Pain, High Pitch, Yell","Male, Cat"
Custom Sound,scream - unhinged-female.wav,(scream - unhinged-female),Human Vocals,"Meltdown, Psycho, Loud, Karen Vibe",Female
Custom Sound,Scream - unhinged-male.wav,(Scream - unhinged-male),Human Vocals,"Rage, Meltdown, Psycho, Loud, Fury",Male
Custom Sound,screw you guys im going home.wav,(screw you guys im going home),Pop Culture & Media,"South Park, Cartman, Leaving, Whiny, Mad","Male, Child"
Custom Sound,serenity now.wav,(serenity now),Pop Culture & Media,"Seinfeld, Frank Costanza, Stress, Angry, Calm","Male, Elderly"
Custom Sound,shawty what that thing do.wav,(shawty what that thing do),Internet & Memes,"Rap, Flirty, Slang, Suggestive",Male
Custom Sound,sheesh.wav,(sheesh),Internet & Memes,"Trendy, High Pitch, Impressed, Flex",Group
Custom Sound,shenanigans!.wav,(shenanigans!),Pop Culture & Media,"South Park, Calling Out, Prank, Skeptical",Male
Custom Sound,shes an icon.wav,(shes an icon),Internet & Memes,"TikTok, Compliment, Stan, Sassy, Queen",Female
Custom Sound,shut the f up - female.wav,(shut the f up - female),Human Vocals,"Aggressive, Rude, Annoyed, Shouting",Female
Custom Sound,shut your fn mouth.wav,(shut your fn mouth),Human Vocals,"Angry, Swear, Aggressive, Silence",
Custom Sound,silence i kill you.wav,(silence i kill you),Pop Culture & Media,"Jeff Dunham, Achmed, Puppet, Threat, Sarcastic","Male, Skeleton"
Custom Sound,slay queen.wav,(slay queen),Internet & Memes,"Sassy, Compliment, Hype, Drag Vibe",
Custom Sound,slay your enemies.wav,(slay your enemies),Pop Culture & Media,"Fantasy, Aggressive, Battle, Threat",
Custom Sound,smoke-detector-beep.wav,(smoke-detector-beep),SFX & UI,"Chirp, Annoying, Battery, House, Interruption",N/A
Custom Sound,someone cooked here.wav,(someone cooked here),Pop Culture & Media,"Breaking Bad, Walter White, Impressed, Respect","Male, Adult"
Custom Sound,sorry bro - whisper.wav,(sorry bro - whisper),Human Vocals,"Secret, Quiet, Apology, Awkward",Male
Custom Sound,sorry-sorry-sorry.wav,(sorry-sorry-sorry),Human Vocals,"Apologetic, Fast, Nervous, Clumsy",
Custom Sound,sound_list.txt,(sound_list),SFX & UI,"System, Blank, Technical",N/A
Custom Sound,sounds a little gay.wav,(sounds a little gay),Pop Culture & Media,"South Park, Judgmental, Out of Context","Male, Child"
Custom Sound,sparkles.wav,(sparkles),SFX & UI,"Magic, Chime, Bright, Shimmer, Ding",N/A
Custom Sound,spectacular gimme4.wav,(spectacular gimme4),Internet & Memes,"TikTok, Trend, Over the Top, Hype",
Custom Sound,squeaky toy.wav,(squeaky toy),SFX & UI,"Dog, Pet, High Pitch, Funny, Cute",N/A
Custom Sound,stfu asshole - kid.wav,(stfu asshole - kid),Human Vocals,"Aggressive, Rude, Child Swearing, Toxic",Child
Custom Sound,stop doing this.wav,(stop doing this),Human Vocals,"Pleading, Annoyed, Frustrated, Stop",
Custom Sound,Suck My Dick N.wav,(Suck My Dick N),Human Vocals,"Aggressive, Insult, Swear, Toxic",Male
Custom Sound,suck my dick.wav,(suck my dick),Human Vocals,"Aggressive, Angry, Insult, Swear",
Custom Sound,sudden suspense.wav,(sudden suspense),Music Cues,"Dun Dun Dun, Shocked, Plot Twist, Reveal",N/A
Custom Sound,surprise shawty.wav,(surprise shawty),Internet & Memes,"Viral, Surprise Entrance, Hype, Urban",Male
Custom Sound,surprise-mf.wav,(surprise-mf),Pop Culture & Media,"Dexter, Doakes, Gotcha, Caught, Aggressive","Male, Adult"
Custom Sound,ta da.wav,(ta da),SFX & UI,"Fanfare, Achievement, Finished, Reveal",N/A
Custom Sound,taco bell.wav,(taco bell),SFX & UI,"Bong, Bell, Food, Meme, Impact",N/A
Custom Sound,take a nap.wav,(take a nap),Human Vocals,"Tired, Dismissive, Calm Down",
Custom Sound,tell me it was good.wav,(tell me it was good),Human Vocals,"Suggestive, Seeking Approval, Out of Context",
Custom Sound,thank you come again.wav,(thank you come again),Pop Culture & Media,"The Simpsons, Apu, Retail, Polite, Accent","Male, Adult"
Custom Sound,that bitch is dead.wav,(that bitch is dead),Pop Culture & Media,"Drama, Aggressive, Threat, Cold",
Custom Sound,that guys gonna blow himself up.wav,(that guys gonna blow himself up),Pop Culture & Media,"Warning, Danger, Out of Context",
Custom Sound,that i absolutely love.wav,(that i absolutely love),Human Vocals,"Passionate, Approval, Obsessed",
Custom Sound,that was fn scary.wav,(that was fn scary),Human Vocals,"Relief, Shocked, Terrified, Swear",
Custom Sound,that was totally wicked - incredibles kid.wav,(that was totally wicked - incredibles kid),Pop Culture & Media,"The Incredibles, Boy on Tricycle, Impressed, Hype","Male, Child"
Custom Sound,thats my shiiii.wav,(thats my shiiii),Internet & Memes,"Hype, Favorite, Love It, Jamming",
Custom Sound,thats suspicious.wav,(thats suspicious),Internet & Memes,"Cardi B, Sketchy, Question, Drama, TikTok","Female, Adult"
Custom Sound,thats what she said.wav,(thats what she said),Pop Culture & Media,"The Office, Michael Scott, Joke, Sus, Innuendo","Male, Adult"
Custom Sound,the light inside me is dying.wav,(the light inside me is dying),Internet & Memes,"Depressed, Sad, Relatable, Exhausted",
Custom Sound,theyre very aroused.wav,(theyre very aroused),Pop Culture & Media,"Out of Context, Suggestive, Hilarious",
Custom Sound,troll_toll.wav,(troll_toll),Pop Culture & Media,"Always Sunny, Danny DeVito, Frank, Singing, Musical","Male, Adult"
Custom Sound,um actually.wav,(um actually),Internet & Memes,"Nerdy, Smartass, Correcting, Pedantic",
Custom Sound,vroom.wav,(vroom),SFX & UI,"Car, Engine, Fast, Racing",N/A
Custom Sound,wah wah - charlie brown.wav,(wah wah - charlie brown),Pop Culture & Media,"Charlie Brown, Teacher, Muffled, Boring, Talking",N/A
Custom Sound,wait a minute.wav,(wait a minute),Internet & Memes,"Pause, Realization, Holup",
Custom Sound,Wait WHAT.wav,(Wait WHAT),Human Vocals,"Shocked, Disbelief, Loud, Plot Twist",
Custom Sound,wakin up in the morning.wav,(wakin up in the morning),Pop Culture & Media,"Real Housewives, Gia Giudice, Sad, TikTok, Relatable","Female, Child"
Custom Sound,wassup take me out to dinner.wav,(wassup take me out to dinner),Internet & Memes,"TikTok, Date, Flirty, Direct",Male
Custom Sound,watching you bitch - die tonight.wav,(watching you bitch - die tonight),Pop Culture & Media,"Aggressive, Threat, Horror, Toxic",
Custom Sound,wazzup.wav,(wazzup),Pop Culture & Media,"Budweiser, Scary Movie, Tongue Out, Hype, Loud","Group, Males"
Custom Sound,we do not care.wav,(we do not care),Internet & Memes,"Mike Tomlin, Dismissive, Blunt, Cold","Male, Adult"
Custom Sound,weee.wav,(weee),Human Vocals,"High Energy, Slide, Rollercoaster, Goofy",
Custom Sound,what - liljohn.wav,(what - liljohn),Pop Culture & Media,"Lil Jon, Rap, Hype, Confused, Loud","Male, Adult"
Custom Sound,what are you waiting for - incredibles.wav,(what are you waiting for - incredibles),Pop Culture & Media,"The Incredibles, Kid on Tricycle, Impressed, Staring","Male, Child"
Custom Sound,what happened - you you didnt used to.wav,(what happened - you you didnt used to),Pop Culture & Media,"Disappointment, Sad, Change, Drama",
Custom Sound,what the dog doin.wav,(what the dog doin),Internet & Memes,"Viral, Dog, Curious, Random","Male, Adult"
Custom Sound,what the fuck - brian.wav,(what the fuck - brian),Pop Culture & Media,"Family Guy, Brian, Shocked, Aggressive, Swear","Male, Dog"
Custom Sound,what the hell is that.wav,(what the hell is that),Human Vocals,"Shocked, Disgusted, Confused, Loud",
Custom Sound,what the hellllllll.wav,(what the hellllllll),Internet & Memes,"TikTok, Singing, Shocked, Dragged Out","Male, Adult"
Custom Sound,what was the reason.wav,(what was the reason),Internet & Memes,"Cardi B, Screaming, Drama, Demanding, Viral","Female, Adult"
Custom Sound,whatchu doin - all that ass.wav,(whatchu doin - all that ass),Internet & Memes,"Rap, Suggestive, Flirty, Slang",Male
Custom Sound,whateva i do what i want - cartman.wav,(whateva i do what i want - cartman),Pop Culture & Media,"South Park, Cartman, Defiant, Bratty","Male, Child"
Custom Sound,whatever you bitch.wav,(whatever you bitch),Human Vocals,"Dismissive, Insult, Rude, Swear",
Custom Sound,whats this.wav,(whats this),Pop Culture & Media,"Nightmare Before Christmas, Jack Skellington, Curious",Male
Custom Sound,whats up bitches.wav,(whats up bitches),Pop Culture & Media,"Arrival, Bold, Hype, Greeting, Swear",
Custom Sound,whats up doc.wav,(whats up doc),Pop Culture & Media,"Looney Tunes, Bugs Bunny, Casual, Greeting","Male, Rabbit"
Custom Sound,wheres my money bitch.wav,(wheres my money bitch),Pop Culture & Media,"Breaking Bad, Stewie Vibe, Demanding, Angry",Male
Custom Sound,wheres the boy.wav,(wheres the boy),Pop Culture & Media,"Drama, Demanding, Searching",
Custom Sound,whip this bitch in the face.wav,(whip this bitch in the face),Internet & Memes,"Vine, Aggressive, Extreme Sports, Chaos",Male
Custom Sound,who ARE you.wav,(who ARE you),Human Vocals,"Judgmental, Dismissive, Rude, Question",
Custom Sound,who the hell cares.wav,(who the hell cares),Pop Culture & Media,"Family Guy, Peter Griffin, Dismissive, Bored, Rude","Male, Adult"
Custom Sound,whoopsies.wav,(whoopsies),Human Vocals,"Mistake, Sarcastic, Clumsy",
Custom Sound,why are you gay.wav,(why are you gay),Internet & Memes,"News Interview, Uganda, Blunt, Confused","Male, Adult"
Custom Sound,why are you running.wav,(why are you running),Internet & Memes,"Nigerian Movie, Shouting, Chase, Panic","Male, Adult"
Custom Sound,why are you the way that you are.wav,(why are you the way that you are),Pop Culture & Media,"The Office, Michael Scott, Toby, Annoyed, Hopeless","Male, Adult"
Custom Sound,why is it spicy.wav,(why is it spicy),Internet & Memes,"TikTok, Kid, Cute, Burning, Food",Child
Custom Sound,WHYY.wav,(WHYY),Human Vocals,"Anguish, Dramatic, Crying, Desperate",
Custom Sound,womp womp.wav,(womp womp),Internet & Memes,"Mocking, Sad Trombone, Savage, Dismissive, Fail","Male, Adult"
Custom Sound,woohoo - homer.wav,(woohoo - homer),Pop Culture & Media,"The Simpsons, Homer, Happy, Celebration, Win","Male, Adult"
Custom Sound,woosh.wav,(woosh),SFX & UI,"Wind, Fast, Missed the Joke, Flying",N/A
Custom Sound,wouldnt you like to know.wav,(wouldnt you like to know),Internet & Memes,"Weather Boy, Sassy, Kid, Smartass","Male, Child"
Custom Sound,wtf is that supposed to mean.wav,(wtf is that supposed to mean),Human Vocals,"Defensive, Confused, Argument, Offended",
Custom Sound,ya jackfaced butthole.wav,(ya jackfaced butthole),Human Vocals,"Safe Insult, Goofy, Childish",
Custom Sound,yahoo - mario.wav,(yahoo - mario),Pop Culture & Media,"Nintendo, Mario, Jump, Hype, Gaming",Male
Custom Sound,yeaaah - lil john.wav,(yeaaah - lil john),Pop Culture & Media,"Lil Jon, Rap, Hype, Loud","Male, Adult"
Custom Sound,yeah boi.wav,(yeah boi),Internet & Memes,"Longest Yeah Boy, Viral, Hype, Celebration","Male, Teens"
Custom Sound,yep thats me.wav,(yep thats me),Pop Culture & Media,"Movie Intro, Record Scratch, Freeze Frame, Relatable",Male
Custom Sound,yes - female.wav,(yes - female),Human Vocals,"Agreement, Confirm, Polite",Female
Custom Sound,ykw hell yeah.wav,(ykw hell yeah),Internet & Memes,"Flavor Flav Vibe, Hype, Agreement, Energetic",Male
Custom Sound,yooooooooooooooooou.wav,(yooooooooooooooooou),Pop Culture & Media,"Soulja Boy, Crank That, Intro, Hype, Loud","Male, Adult"
Custom Sound,yoshi tongue.wav,(yoshi tongue),Pop Culture & Media,"Nintendo, Yoshi, Mlem, Eat, Gaming",N/A
Custom Sound,You bastard!.wav,(You bastard!),Pop Culture & Media,"South Park, Kenny, Angry, Shouting",Male
Custom Sound,you can run but you cant hide.wav,(you can run but you cant hide),Pop Culture & Media,"Rick and Morty, Scary Terry, Threat, Horror",Male
Custom Sound,you cant tell me what to do.wav,(you cant tell me what to do),Human Vocals,"Defiant, Bratty, Stubborn",
Custom Sound,you dont wanna know.wav,(you dont wanna know),Human Vocals,"Warning, Ominous, Secret",
Custom Sound,you fat bitch.wav,(you fat bitch),Human Vocals,"Aggressive, Direct Insult, Angry, Swear",
Custom Sound,you get nothing - you lose!.wav,(you get nothing - you lose!),Pop Culture & Media,"Willy Wonka, Gene Wilder, Screaming, Fail, Lose","Male, Adult"
Custom Sound,you know what it is bitch.wav,(you know what it is bitch),Internet & Memes,"Vine, Sassy, Threat, Attitude",Female
Custom Sound,you my boo.wav,(you my boo),Internet & Memes,"Affectionate, Cute, R&B Vibe",
Custom Sound,you poked my heart.wav,(you poked my heart),Internet & Memes,"Viral, Kid Argument, Cute, Dramatic, Hurt","Female, Child"
Custom Sound,you wanna know something.wav,(you wanna know something),Human Vocals,"Secret, Whisper, Announcement",
Custom Sound,your breath is dog shit.wav,(your breath is dog shit),Pop Culture & Media,"Step Brothers, Direct Insult, Gross, Blunt","Male, Adult"
Custom Sound,youre cheap.wav,(youre cheap),Pop Culture & Media,"The Room, Tommy Wiseau, Drama, Melodramatic","Male, Adult"
Custom Sound,youre coming home with me.wav,(youre coming home with me),Human Vocals,"Kidnapping Vibe, Threat, Out of Context",
Custom Sound,youre goddamn right.wav,(youre goddamn right),Pop Culture & Media,"Breaking Bad, Walter White, Heisenberg, Alpha","Male, Adult"
Custom Sound,youre so stupid.wav,(youre so stupid),Human Vocals,"Insult, Mean, Judgmental",
Custom Sound,youre welcome.wav,(youre welcome),Human Vocals,"Polite, Sarcastic, Finished",
Custom Sound,youths.wav,(youths),Pop Culture & Media,"New Girl, Schmidt, Judgmental, Annoyed","Male, Adult"
Custom Sound,youuuu - soulja boy.wav,(youuuu - soulja boy),Pop Culture & Media,"Soulja Boy, Hype, Classic Meme","Male, Adult"